Chose device: name='Device 4001' index=0
Adjust repeat factor = 4.39443
|                                                  |   0.0%|                                                  |   0.3%|                                                  |   0.6%|                                                  |   0.8%|=                                                 |   1.1%|=                                                 |   1.4%|=                                                 |   1.7%|=                                                 |   1.9%|=                                                 |   2.2%|=                                                 |   2.5%|=                                                 |   2.8%|==                                                |   3.1%|==                                                |   3.3%|==                                                |   3.6%|==                                                |   3.9%|==                                                |   4.2%|==                                                |   4.4%|==                                                |   4.7%|===                                               |   5.0%|===                                               |   5.3%|===                                               |   5.6%|===                                               |   5.8%|===                                               |   6.1%|===                                               |   6.4%|===                                               |   6.7%|===                                               |   6.9%|====                                              |   7.2%|====                                              |   7.5%|====                                              |   7.8%|====                                              |   8.1%|====                                              |   8.3%|====                                              |   8.6%|====                                              |   8.9%|=====                                             |   9.2%|=====                                             |   9.4%|=====                                             |   9.7%|=====                                             |  10.0%|=====                                             |  10.3%|=====                                             |  10.6%|=====                                             |  10.8%|======                                            |  11.1%|======                                            |  11.4%|======                                            |  11.7%|======                                            |  11.9%|======                                            |  12.2%|======                                            |  12.5%|======                                            |  12.8%|=======                                           |  13.1%|=======                                           |  13.3%|=======                                           |  13.6%|=======                                           |  13.9%|=======                                           |  14.2%|=======                                           |  14.4%|=======                                           |  14.7%|========                                          |  15.0%|========                                          |  15.3%|========                                          |  15.6%|========                                          |  15.8%|========                                          |  16.1%|========                                          |  16.4%|========                                          |  16.7%|========                                          |  16.9%|=========                                         |  17.2%|=========                                         |  17.5%|=========                                         |  17.8%|=========                                         |  18.1%|=========                                         |  18.3%|=========                                         |  18.6%|=========                                         |  18.9%|==========                                        |  19.2%|==========                                        |  19.4%|==========                                        |  19.7%|==========                                        |  20.0%|==========                                        |  20.3%|==========                                        |  20.6%|==========                                        |  20.8%|===========                                       |  21.1%|===========                                       |  21.4%|===========                                       |  21.7%|===========                                       |  21.9%|===========                                       |  22.2%|===========                                       |  22.5%|===========                                       |  22.8%|============                                      |  23.1%|============                                      |  23.3%|============                                      |  23.6%|============                                      |  23.9%|============                                      |  24.2%|============                                      |  24.4%|============                                      |  24.7%|=============                                     |  25.0%|=============                                     |  25.3%|=============                                     |  25.6%|=============                                     |  25.8%|=============                                     |  26.1%|=============                                     |  26.4%|=============                                     |  26.7%|=============                                     |  26.9%|==============                                    |  27.2%|==============                                    |  27.5%|==============                                    |  27.8%|==============                                    |  28.1%|==============                                    |  28.3%|==============                                    |  28.6%|==============                                    |  28.9%|===============                                   |  29.2%|===============                                   |  29.4%|===============                                   |  29.7%|===============                                   |  30.0%|===============                                   |  30.3%|===============                                   |  30.6%|===============                                   |  30.8%|================                                  |  31.1%|================                                  |  31.4%|================                                  |  31.7%|================                                  |  31.9%|================                                  |  32.2%|================                                  |  32.5%|================                                  |  32.8%|=================                                 |  33.1%|=================                                 |  33.3%|=================                                 |  33.6%|=================                                 |  33.9%|=================                                 |  34.2%|=================                                 |  34.4%|=================                                 |  34.7%|==================                                |  35.0%|==================                                |  35.3%|==================                                |  35.6%|==================                                |  35.8%|==================                                |  36.1%|==================                                |  36.4%|==================                                |  36.7%|==================                                |  36.9%|===================                               |  37.2%|===================                               |  37.5%|===================                               |  37.8%|===================                               |  38.1%|===================                               |  38.3%|===================                               |  38.6%|===================                               |  38.9%|====================                              |  39.2%|====================                              |  39.4%|====================                              |  39.7%|====================                              |  40.0%|====================                              |  40.3%|====================                              |  40.6%|====================                              |  40.8%|=====================                             |  41.1%|=====================                             |  41.4%|=====================                             |  41.7%|=====================                             |  41.9%|=====================                             |  42.2%|=====================                             |  42.5%|=====================                             |  42.8%|======================                            |  43.1%|======================                            |  43.3%|======================                            |  43.6%|======================                            |  43.9%|======================                            |  44.2%|======================                            |  44.4%|======================                            |  44.7%|=======================                           |  45.0%|=======================                           |  45.3%|=======================                           |  45.6%|=======================                           |  45.8%|=======================                           |  46.1%|=======================                           |  46.4%|=======================                           |  46.7%|=======================                           |  46.9%|========================                          |  47.2%|========================                          |  47.5%|========================                          |  47.8%|========================                          |  48.1%|========================                          |  48.3%|========================                          |  48.6%|========================                          |  48.9%|=========================                         |  49.2%|=========================                         |  49.4%|=========================                         |  49.7%|=========================                         |  50.0%|=========================                         |  50.3%|=========================                         |  50.6%|=========================                         |  50.8%|==========================                        |  51.1%|==========================                        |  51.4%|==========================                        |  51.7%|==========================                        |  51.9%|==========================                        |  52.2%|==========================                        |  52.5%|==========================                        |  52.8%|===========================                       |  53.1%|===========================                       |  53.3%|===========================                       |  53.6%|===========================                       |  53.9%|===========================                       |  54.2%|===========================                       |  54.4%|===========================                       |  54.7%|============================                      |  55.0%|============================                      |  55.3%|============================                      |  55.6%|============================                      |  55.8%|============================                      |  56.1%|============================                      |  56.4%|============================                      |  56.7%|============================                      |  56.9%|=============================                     |  57.2%|=============================                     |  57.5%|=============================                     |  57.8%|=============================                     |  58.1%|=============================                     |  58.3%|=============================                     |  58.6%|=============================                     |  58.9%|==============================                    |  59.2%|==============================                    |  59.4%|==============================                    |  59.7%|==============================                    |  60.0%|==============================                    |  60.3%|==============================                    |  60.6%|==============================                    |  60.8%|===============================                   |  61.1%|===============================                   |  61.4%|===============================                   |  61.7%|===============================                   |  61.9%|===============================                   |  62.2%|===============================                   |  62.5%|===============================                   |  62.8%|================================                  |  63.1%|================================                  |  63.3%|================================                  |  63.6%|================================                  |  63.9%|================================                  |  64.2%|================================                  |  64.4%|================================                  |  64.7%|=================================                 |  65.0%|=================================                 |  65.3%|=================================                 |  65.6%|=================================                 |  65.8%|=================================                 |  66.1%|=================================                 |  66.4%|=================================                 |  66.7%|=================================                 |  66.9%|==================================                |  67.2%|==================================                |  67.5%|==================================                |  67.8%|==================================                |  68.1%|==================================                |  68.3%|==================================                |  68.6%|==================================                |  68.9%|===================================               |  69.2%|===================================               |  69.4%|===================================               |  69.7%|===================================               |  70.0%|===================================               |  70.3%|===================================               |  70.6%|===================================               |  70.8%|====================================              |  71.1%|====================================              |  71.4%|====================================              |  71.7%|====================================              |  71.9%|====================================              |  72.2%|====================================              |  72.5%|====================================              |  72.8%|=====================================             |  73.1%|=====================================             |  73.3%|=====================================             |  73.6%|=====================================             |  73.9%|=====================================             |  74.2%|=====================================             |  74.4%|=====================================             |  74.7%|======================================            |  75.0%|======================================            |  75.3%|======================================            |  75.6%|======================================            |  75.8%|======================================            |  76.1%|======================================            |  76.4%|======================================            |  76.7%|======================================            |  76.9%|=======================================           |  77.2%|=======================================           |  77.5%|=======================================           |  77.8%|=======================================           |  78.1%|=======================================           |  78.3%|=======================================           |  78.6%|=======================================           |  78.9%|========================================          |  79.2%|========================================          |  79.4%|========================================          |  79.7%|========================================          |  80.0%|========================================          |  80.3%|========================================          |  80.6%|========================================          |  80.8%|=========================================         |  81.1%|=========================================         |  81.4%|=========================================         |  81.7%|=========================================         |  81.9%|=========================================         |  82.2%|=========================================         |  82.5%|=========================================         |  82.8%|==========================================        |  83.1%|==========================================        |  83.3%|==========================================        |  83.6%|==========================================        |  83.9%|==========================================        |  84.2%|==========================================        |  84.4%|==========================================        |  84.7%|===========================================       |  85.0%|===========================================       |  85.3%|===========================================       |  85.6%|===========================================       |  85.8%|===========================================       |  86.1%|===========================================       |  86.4%|===========================================       |  86.7%|===========================================       |  86.9%|============================================      |  87.2%|============================================      |  87.5%|============================================      |  87.8%|============================================      |  88.1%|============================================      |  88.3%|============================================      |  88.6%|============================================      |  88.9%|=============================================     |  89.2%|=============================================     |  89.4%|=============================================     |  89.7%|=============================================     |  90.0%|=============================================     |  90.3%|=============================================     |  90.6%|=============================================     |  90.8%|==============================================    |  91.1%|==============================================    |  91.4%|==============================================    |  91.7%|==============================================    |  91.9%|==============================================    |  92.2%|==============================================    |  92.5%|==============================================    |  92.8%|===============================================   |  93.1%|===============================================   |  93.3%|===============================================   |  93.6%|===============================================   |  93.9%|===============================================   |  94.2%|===============================================   |  94.4%|===============================================   |  94.7%|================================================  |  95.0%|================================================  |  95.3%|================================================  |  95.6%|================================================  |  95.8%|================================================  |  96.1%|================================================  |  96.4%|================================================  |  96.7%|================================================  |  96.9%|================================================= |  97.2%|================================================= |  97.5%|================================================= |  97.8%|================================================= |  98.1%|================================================= |  98.3%|================================================= |  98.6%|================================================= |  98.9%|==================================================|  99.2%|==================================================|  99.4%|==================================================|  99.7%|==================================================| 100.0%

test	atts	units	median	mean	stddev	min	max	trial0	trial1	trial2	trial3	trial4	trial5	trial6	trial7	trial8	trial9	
Add1-DP	Size:2097152	GFLOPS	930.336	930.226	0.180979	929.933	930.398	929.978	929.933	930.033	930.378	930.338	930.398	930.398	930.333	930.098	930.368	
Add1-SP	Size:2097152	GFLOPS	7436.23	7433.14	6.888	7414.4	7437.35	7414.4	7435.43	7426.81	7436.39	7436.71	7436.07	7436.39	7437.35	7437.03	7434.79	
Add2-DP	Size:2097152	GFLOPS	930.276	930.191	0.166061	929.838	930.333	929.933	930.213	930.333	930.298	930.113	930.253	930.308	929.838	930.298	930.323	
Add2-SP	Size:2097152	GFLOPS	7436.07	7434.03	5.92774	7416.31	7436.71	7416.31	7435.11	7436.07	7436.39	7436.39	7435.43	7435.43	7436.71	7436.39	7436.07	
Add4-DP	Size:2097152	GFLOPS	930.116	930.066	0.115672	929.833	930.158	929.843	930.078	930.113	930.103	930.138	930.128	930.158	929.833	930.143	930.118	
Add4-SP	Size:2097152	GFLOPS	7434.47	7431.83	6.18636	7416.31	7435.75	7416.31	7433.51	7423.63	7435.43	7435.43	7434.15	7434.15	7435.75	7434.79	7435.11	
Add8-DP	Size:2097152	GFLOPS	929.621	929.533	0.33019	928.671	929.798	929.379	929.744	929.439	928.671	929.798	929.788	929.788	929.499	929.778	929.449	
Add8-SP	Size:2097152	GFLOPS	7431.76	7430.42	4.39883	7417.26	7432.24	7417.26	7432.24	7432.24	7431.6	7431.28	7431.6	7431.92	7432.24	7432.24	7431.6	
MAdd1-DP	Size:2097152	GFLOPS	1858.86	1858.74	0.26309	1858.21	1858.95	1858.21	1858.86	1858.87	1858.8	1858.91	1858.88	1858.8	1858.23	1858.95	1858.89	
MAdd1-SP	Size:2097152	GFLOPS	14810.7	14807.2	9.16197	14780.7	14812.9	14780.7	14809.8	14806	14812.9	14805.3	14811	14812.3	14811.7	14810.4	14811.7	
MAdd2-DP	Size:2097152	GFLOPS	1858.65	1858.6	0.156808	1858.17	1858.74	1858.17	1858.69	1858.68	1858.6	1858.67	1858.73	1858.57	1858.54	1858.74	1858.64	
MAdd2-SP	Size:2097152	GFLOPS	14809.1	14805.8	8.49297	14781.3	14811	14781.3	14809.1	14809.1	14809.8	14802.8	14810.4	14810.4	14806	14811	14807.9	
MAdd4-DP	Size:2097152	GFLOPS	1858.05	1857.95	0.463687	1856.86	1858.36	1856.86	1858.36	1857.65	1858.35	1858.36	1857.69	1858.34	1857.77	1857.81	1858.29	
MAdd4-SP	Size:2097152	GFLOPS	14806.3	14802	9.90103	14778.8	14809.1	14778.8	14808.5	14787	14806	14802.2	14809.1	14808.5	14807.2	14806.6	14806	
MAdd8-DP	Size:2097152	GFLOPS	1857.59	1856.94	1.55416	1852.36	1857.66	1852.36	1857.58	1857.6	1857.53	1857.66	1857.64	1856.78	1857.63	1857.03	1857.62	
MAdd8-SP	Size:2097152	GFLOPS	14801.2	14797.3	8.79695	14771.8	14802.2	14771.8	14802.2	14802.2	14801.5	14795.2	14798.4	14800.9	14802.2	14797.1	14801.5	
MAddU-DP	Size:4194304	GFLOPS	1856.79	1856.77	0.0909398	1856.56	1856.86	1856.56	1856.72	1856.78	1856.86	1856.85	1856.8	1856.84	1856.77	1856.84	1856.67	
MAddU-SP	Size:4194304	GFLOPS	14875.2	14871.9	9.55875	14843.2	14875.6	14843.2	14875.6	14875.2	14874.8	14874.8	14875.2	14875.2	14874.8	14875.2	14875.2	
Mul1-DP	Size:2097152	GFLOPS	930.552	930.513	0.0721207	930.371	930.564	930.374	930.522	930.558	930.516	930.561	930.546	930.371	930.564	930.561	930.564	
Mul1-SP	Size:2097152	GFLOPS	7448.04	7445.81	3.74827	7439.01	7448.62	7439.97	7448.23	7448.62	7447.85	7439.01	7448.04	7448.62	7441.51	7448.04	7448.23	
Mul2-DP	Size:2097152	GFLOPS	930.496	930.456	0.0774189	930.281	930.507	930.281	930.504	930.504	930.453	930.504	930.495	930.486	930.329	930.498	930.507	
Mul2-SP	Size:2097152	GFLOPS	7447.66	7446.6	2.71372	7439.01	7448.62	7439.01	7447.66	7447.85	7447.27	7444.77	7448.04	7447.66	7448.04	7447.08	7448.62	
Mul4-DP	Size:2097152	GFLOPS	930.343	930.305	0.0832471	930.188	930.395	930.188	930.344	930.386	930.341	930.2	930.383	930.233	930.395	930.2	930.374	
Mul4-SP	Size:2097152	GFLOPS	7446.79	7445.85	2.91429	7437.48	7447.85	7437.48	7446.5	7446.89	7446.5	7444.58	7446.7	7447.43	7447.27	7447.27	7447.85	
Mul8-DP	Size:2097152	GFLOPS	930.155	930.129	0.0658898	929.981	930.185	930.02	930.155	930.155	930.143	929.981	930.173	930.155	930.173	930.185	930.149	
Mul8-SP	Size:2097152	GFLOPS	7444.87	7443.72	3.25413	7434.03	7445.35	7434.03	7444.97	7444.77	7444.97	7445.35	7444.97	7444.2	7444	7444.77	7445.16	
MulMAdd1-DP	Size:2097152	GFLOPS	1394.67	1394.53	0.323606	1393.68	1394.73	1393.68	1394.62	1394.65	1394.62	1394.69	1394.7	1394.16	1394.7	1394.73	1394.7	
MulMAdd1-SP	Size:2097152	GFLOPS	11130.1	11127.3	6.10697	11111.7	11131	11111.7	11130.7	11130.7	11119.6	11128.5	11130.7	11130.3	11131	11129.9	11129.6	
MulMAdd2-DP	Size:2097152	GFLOPS	1394.55	1394.47	0.164013	1394.15	1394.62	1394.15	1394.24	1394.56	1394.55	1394.54	1394.6	1394.56	1394.62	1394.59	1394.29	
MulMAdd2-SP	Size:2097152	GFLOPS	11130.1	11128.7	4.97213	11113.9	11131.4	11129.6	11131	11129.9	11129.6	11113.9	11130.3	11130.3	11131.4	11129.6	11131	
MulMAdd4-DP	Size:2097152	GFLOPS	1394.35	1394.21	0.254881	1393.56	1394.41	1394.12	1394.38	1394.39	1394.33	1394.41	1394.41	1393.56	1394.41	1394.06	1394.09	
MulMAdd4-SP	Size:2097152	GFLOPS	11128.5	11125.7	8.79512	11099.6	11130.3	11099.6	11127.8	11129.2	11127.8	11125.3	11129.6	11129.9	11129.2	11127.8	11130.3	
MulMAdd8-DP	Size:2097152	GFLOPS	1393.8	1393.51	0.895846	1390.9	1394.03	1393.63	1393.94	1394	1393.43	1394.02	1390.9	1393.48	1393.65	1393.98	1394.03	
MulMAdd8-SP	Size:2097152	GFLOPS	11125.1	11117.9	13.6053	11080.1	11126	11109.9	11124.9	11125.3	11125.3	11121.7	11115.3	11126	11080.1	11125.3	11125.3	
MulMAddU-DP	Size:4194304	GFLOPS	1387.17	1387.08	0.186338	1386.72	1387.24	1386.72	1387.17	1387.21	1386.72	1387.08	1387.19	1387.17	1387.24	1387.15	1387.2	
MulMAddU-SP	Size:4194304	GFLOPS	11081	11078.4	8.06117	11054.3	11081.6	11054.3	11081.6	11081	11080.4	11081.6	11081	11080.4	11081	11081	11081.6	

Note: Any results marked with (*) had missing values.
      This can occur on systems with a mixture of
      device types or architectural capabilities.
